,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10
adj_88,0.03553220202389165,0.45707744708573456,0.04158454509278297,0.05884275776487975,0.02164938277992466,0.048401103168256986,0.012369299727185859,0.20757027021246122,0.001030928061117231,0.11594206408376505
adj_89,0.034713895047748605,0.41905483385947934,0.05106772592243558,0.0725000815375145,0.0221051471562196,0.062221049354762935,0.013100070390473388,0.20765856619865103,0.0010527405513936084,0.11652588998132131
adj_90,0.10469243353950426,0.43355055175138024,0.04096325535679559,0.08757264256338822,0.025199915354024393,0.054397479148931345,0.0010101447609275709,0.15814232651114538,0.0010101011564645971,0.09346114985743838
adj_91,0.4498970179127868,0.22819697862258007,0.09992745671997735,0.02767843589756473,0.000892857144897903,0.019132795615228685,0.0553842294240658,0.09920064852466441,0.0008928571445384669,0.018796722993695822
adj_92,0.18947980251993224,0.5099732598119489,0.019318474874890485,0.05221388850300661,0.009759610226753814,0.06899859164032789,0.05149668399101806,0.0704079404027179,0.0008849801187834231,0.027466767910620464
adj_93,0.1657341943705487,0.18302127106890967,0.010876011176085035,0.048739331139170644,0.029522723058625522,0.06309293987357312,0.0009523840446176156,0.171539300212037,0.0009523809544904597,0.3255694641019422
adj_94,0.04377761687154426,0.4417957705774806,0.029875236766848594,0.05736887592732653,0.03099993763299996,0.03468135333351904,0.012399534388903507,0.2376595187779028,0.0010000000993118504,0.11044215562416278
adj_95,0.42362500006830844,0.22878028531649916,0.08001067831063145,0.020192190987004567,0.0009615384636173865,0.030677089990412815,0.050099214604694076,0.1444452336477401,0.0009615386008285307,0.020247230010263566
adj_96,0.18426154499376537,0.4810865184035001,0.04420331253045703,0.020355657858438635,0.010235837094520271,0.058742949939460214,0.05811584939725592,0.0902902336829023,0.0009009230896382679,0.05180717301006195
adj_97,0.10731900363114813,0.4310755552054178,0.053574102546772785,0.0809330407271606,0.032291647783558856,0.033153366723541355,0.001041701869751694,0.16318091278754115,0.0010416668158178886,0.09638900190928992
adj_98,0.13654596204690003,0.24154148637334297,0.010298198630112743,0.04712396555103001,0.0009093086629835068,0.03200007436996448,0.06438357590904298,0.18059434938024863,0.0009090910079677106,0.285693988068407
adj_99,0.1742538190337232,0.22083311970049063,0.014488829229562844,0.03824130280023144,0.000970873789247064,0.013298763691996198,0.036080747886581596,0.18468786462317516,0.020392693264920613,0.2967519859800712
adj_100,0.17636393008667892,0.21398533418248772,0.0009804099796496828,0.02064050897265207,0.020586978773407993,0.08498056856287836,0.0009803957837015973,0.1550313269850593,0.0009803921582150436,0.32547015451526934
adj_101,0.18212430190838655,0.46687755085669136,0.009607202099526377,0.03810255517674888,0.009347093246041757,0.0942513790248163,0.06779343967244836,0.08524325795800233,0.0008474741895161605,0.045805745867821906
adj_102,0.28648253357225795,0.19507139896398895,0.0190735095777916,0.09891284165074876,0.0008928571453035159,0.064708794604138,0.0008930253138787189,0.14749545113390522,0.11207548504260265,0.0743941029953848
adj_103,0.0611171364852153,0.44735531282138014,0.03183711296194687,0.05678961978495531,0.02142846241750436,0.0590508222905558,0.0010204671700921502,0.2159654153069708,0.001020408275761291,0.10441524248561808
adj_104,0.3971377790620724,0.1812955769880083,0.020694070708714856,0.1030527084405774,0.0009523942776195375,0.012305708576179906,0.07301459784595045,0.08698210741440997,0.0949316251356181,0.029633431550849028
adj_105,0.4403525320202944,0.22856246237011618,0.009866169056219096,0.011554531771046789,0.027678104254330236,0.018746463198448613,0.15128498194816695,0.07356334148800209,0.0008928597981142512,0.037498554095261455
adj_106,0.4300270779397254,0.21464864725146668,0.03141640092251394,0.0859632614527283,0.0009806809995871989,0.025667670348918956,0.05355569746802339,0.07872254537973544,0.06820020853443538,0.010817809702865423
adj_107,0.3814461145402656,0.20721743176276827,0.11444674661418297,0.08800610949300873,0.03201408158334082,0.0791929074832238,0.0010309993370550045,0.042830915535471144,0.030323464236593375,0.023491229414090382
adj_108,0.4146439508488027,0.22253193515284206,0.00986888617789474,0.0505303357659876,0.02210279655839875,0.03808814292324154,0.13425135578916778,0.06453836486985724,0.0008928601760541057,0.04255137173775344
adj_109,0.41863960790600074,0.19592650271928147,0.021269156770229725,0.0952658222251864,0.0009806867567283349,0.0370773495080271,0.0646281010393848,0.07745343902438152,0.07794362111450129,0.010815712936278745
adj_110,0.05509768817214224,0.44180791910910144,0.02915620340967013,0.06616167147020877,0.011340061412331594,0.061737586245567334,0.024912406640022085,0.19285432450818504,0.011336190366234546,0.10559594866653665
adj_111,0.06215450671801803,0.487744845198248,0.03993594563994672,0.045591904145952725,0.010890897281667537,0.036632307539418596,0.01187209100902755,0.20512300793696608,0.000990099119353937,0.09906439541140084
adj_112,0.046718315342369046,0.38548947355529745,0.04498638746769541,0.07842433575965102,0.030999994666878427,0.04764271333794036,0.04831669235507314,0.17402325143194874,0.0010000001301195952,0.14239883595302694
adj_113,0.19443790877119793,0.45675286768466317,0.03608955704413697,0.02753198506477222,0.009509246412366978,0.039869914158586206,0.07073816153857873,0.10152621880630276,0.009864205376137409,0.05367993514325777
adj_114,0.21543588845198489,0.4463302269476147,0.028622860431841823,0.033229985010623284,0.009677026150648313,0.04225634961927322,0.06511105192481904,0.1044552254493017,0.010078643275474395,0.044802742738418805
adj_115,0.06573233756081534,0.46300583737013984,0.03534753573090623,0.07613690543604143,0.03487870958721149,0.04873524517508077,0.0010000615118316888,0.16559855003100635,0.0010000009734825255,0.10856481662348431
adj_116,0.19743687547663613,0.4314521954353794,0.018762014578155493,0.05064315511315971,0.018173006185656735,0.06815465462656146,0.06705398408009683,0.09383979130878792,0.0190777302392733,0.03540659295629314
adj_117,0.4537079787568522,0.25366389913457593,0.07912106620938086,0.0386791602583753,0.0009433962281649937,0.0009434166685033404,0.07801258680504032,0.08358863917061908,0.0009433962278566047,0.010396460540631485
adj_118,0.1247897726771643,0.21262479361446432,0.00990766959937033,0.051702305250530704,0.0009009050661646119,0.05155818981658692,0.06411597430945774,0.15403533382158588,0.009911075206009775,0.3204539806386654
adj_119,0.20058046519755218,0.49454012613762816,0.019289848262433698,0.012885514985944717,0.018648372352466455,0.06068530056227536,0.07802025418995488,0.08664051371733697,0.010104241434785454,0.01860536315962211
adj_120,0.1907632681795673,0.4841878455915439,0.01874222164812545,0.016954439164514317,0.009675050501358744,0.04919942743266804,0.05274884195832961,0.12382735421827132,0.01019550248517331,0.04370604882044813
adj_121,0.04525765177689911,0.4130548571749809,0.03247707433836208,0.05697529434573217,0.03229166206708644,0.09515296507649552,0.001041727185659499,0.2055072581866453,0.0010419690251068417,0.11719954082303204
adj_122,0.37764850375714654,0.18249875541986005,0.03863297809214382,0.09786072582432247,0.0009091023934197827,0.033936385542286306,0.05854503128976359,0.08155460879172302,0.10007309415310929,0.028340814736225045
adj_123,0.43211393070066706,0.18361626382235235,0.04973100457369765,0.057817509518096354,0.0009615599512640313,0.02769974767976533,0.06514589896342948,0.1070265072595324,0.07492602898855137,0.000961548542643985
adj_124,0.055237290625617885,0.4795209230167375,0.050698198588975264,0.046488184121678634,0.021428462728469183,0.047746606865761064,0.012982058532607609,0.1803107763332414,0.0010204082929961514,0.10456709089391521
adj_125,0.34882288731614247,0.1816729224524243,0.14390925978525987,0.09757919277223125,0.04192036244120545,0.08861311045639393,0.0010204499655590087,0.06373694903174378,0.021427691283511525,0.01129717449552845
adj_126,0.05230716831145889,0.4590024191860303,0.031192927770205325,0.06646809012974655,0.04100007587919614,0.05876517977363267,0.0010000577467696053,0.1767461639931344,0.011002544907073121,0.10251537230275302
adj_127,0.4797521358102898,0.23115852639315942,0.06432966501549209,0.019625944594982646,0.0009345794413999645,0.020288339385835085,0.05842704530959431,0.11424818872402237,0.0009345805487460541,0.010300994776478275
adj_128,0.15691013226494294,0.21809096964294808,0.010183038826515087,0.07205680279871271,0.010185057887200196,0.024824022398414084,0.03805143365682437,0.17636456118134358,0.010179336105354752,0.28315464523774425
adj_129,0.195995231110458,0.4628480267924451,0.02797450243048069,0.022897301634528813,0.02058776635790794,0.07043204784029616,0.08009067282268267,0.1000221449859163,0.0008695804347685702,0.018282725590515865
adj_130,0.0539410910705706,0.44178940896878305,0.05213890050395975,0.057470673160085244,0.01134001379464649,0.061303603687902754,0.023462534144915382,0.18226696874343198,0.001030927966471739,0.11525587795923302
adj_131,0.15078727469527045,0.1990143040492039,0.013038916747959777,0.052657594652467686,0.000925925927962308,0.022165564834994895,0.04448204117222556,0.18639649200402283,0.010186006888425742,0.3203458790274669
adj_132,0.08975748385440789,0.446526328296657,0.0535226650265087,0.058193972686812694,0.01145815167496383,0.047382879032751624,0.001041701823136734,0.18440120496904688,0.011480075355021982,0.09623553728069284
adj_133,0.06679862043410788,0.4645213124171928,0.042593402908879606,0.08052859469391085,0.021649389655228186,0.03396441937812097,0.0010309715008764192,0.18222970622709314,0.001030927967495357,0.10565265481709474
adj_134,0.2018885318230869,0.45410095760434543,0.02135594995454974,0.01430630683988907,0.009592262567698368,0.07389918348861454,0.08284394569272106,0.09673182253913819,0.0008695793412145362,0.04441146014874215
adj_135,0.37338052912110525,0.19736032438269707,0.1310465692335875,0.08658061981867023,0.041074386030998035,0.05544869406337959,0.0010000467960838545,0.06181587639074979,0.02099910264562437,0.0312938515171044
adj_136,0.19002814143095942,0.47355515252271135,0.00998267260580514,0.033796285445230174,0.009848902146817579,0.0781748460413861,0.06709410530113456,0.09770241025855937,0.0008928757931934994,0.03892460845420283
adj_137,0.07001409163560256,0.4238371872447482,0.028708194007254533,0.05377319251310456,0.039422849615050375,0.04632808093151433,0.011922780338161153,0.21879043244220098,0.0009618759562997209,0.10624131531606353
adj_138,0.28755679036712484,0.20841133340124957,0.01255553898704283,0.0010639761203005583,0.012339674796302408,0.0010638667698367808,0.38732073927319327,0.06540844940501184,0.012043666596885562,0.012235964283052354
adj_139,0.31420493525828574,0.19452068043169338,0.0121142189747339,0.001000130956913858,0.011588405633506226,0.0010001959856255611,0.3909424132837626,0.04127339930911019,0.011312659190996839,0.022042960975371752
adj_140,0.4320620648823871,0.22316251368824813,0.019370895376709444,0.0115889421462004,0.019960574057353582,0.010084044586439207,0.18426198000195368,0.06628205688427531,0.0009174334849016262,0.032309494891531544
adj_141,0.43005848570441696,0.2178737280763861,0.0009346098979506485,0.022902484145553473,0.02062603010221126,0.010309430716777014,0.16729097071717328,0.10509304042427992,0.010337187509157995,0.014574032706093205
adj_142,0.4465889942011773,0.2034893674870759,0.015638824929739493,0.022766875256828724,0.01962558642888014,0.019654119890682963,0.1769207135290812,0.0724272080209291,0.0009345829243626761,0.02195372733124248
adj_143,0.2722003231284029,0.16487577411767962,0.02924613844085493,0.10198342867727184,0.01018423638989014,0.09351710206280242,0.013751039296437341,0.12350303705096154,0.15223651867151503,0.038502402164184275
adj_144,0.2979336000034022,0.1921293680118821,0.020463096886414758,0.11467672973799443,0.0009523809553764363,0.10571391265397995,0.0009525325732134156,0.09610296477355111,0.14087697965264964,0.030198434751536097
adj_145,0.3077696772169467,0.18644745164902152,0.030342848733195746,0.1107412232132686,0.0009615384647449078,0.09711354787056109,0.0009617445657529786,0.08947174132461651,0.10700640992748699,0.06918381703440497
adj_146,0.5106284078590968,0.220318634095738,0.08905457427465982,0.020388118182773002,0.0009708737883027868,0.030893583104868977,0.040590353641463225,0.07548156585616891,0.0009708737879684681,0.010703015408960233
adj_147,0.45573904417523403,0.22799818251435341,0.000926179672840337,0.022588493470518854,0.01986140727360009,0.019477663273774093,0.17276557592103958,0.05765808465539094,0.0009259284189661404,0.022059440624282636
adj_148,0.4512643214424835,0.25920878724981483,0.08479729700284054,0.010999631832244498,0.0010000000022229961,0.02218026924506368,0.041856823257362556,0.11667183018623574,0.0010000000018316583,0.01102103977989997
adj_149,0.43585643531642804,0.2470252854411828,0.11952381628915658,0.010576565377300172,0.0009615384637050705,0.010729184932486703,0.0595777145860494,0.10419058347549934,0.0009615384633236789,0.010597337654868278
adj_150,0.4876411640343473,0.22496232060472107,0.08585220124476105,0.01057654494590558,0.0009615384633430632,0.0009615836454054524,0.050033353574738704,0.13708821438579868,0.000961539616702758,0.0009615394842762111
adj_151,0.41503793907261244,0.19632845778674082,0.019421016772632214,0.051466752789337114,0.019319152067137923,0.028232954894427117,0.16994809908103148,0.07506548121447881,0.0009091061965808084,0.02427104012502141
adj_152,0.422750550763475,0.2409541598875451,0.026594596688104252,0.033374527611240795,0.019810864822683613,0.019836216799849673,0.14636090017781359,0.0778464200831704,0.0009439239310727616,0.011527839235044697
adj_153,0.2205754129637131,0.44397135403056764,0.049137186150462406,0.02156278118600649,0.01916626775970931,0.033116479071612234,0.10269905932498584,0.07841464843823505,0.0009091032589564103,0.030447707815751388
adj_154,0.22231185225082398,0.46960869724681387,0.029862794015865394,0.013249973225161044,0.010214830968807402,0.04404760413338014,0.08860511992927245,0.08315554863752865,0.0009259408945248073,0.0380176386978224
adj_155,0.21483196298493717,0.44071704465283495,0.011063355463392004,0.015004007430265934,0.02754958429478201,0.08661044910286071,0.06793265323620813,0.08930550717151416,0.0008849738259536145,0.04610046183725139
adj_156,0.20763362856752726,0.48198156986375096,0.020469487900357075,0.02457760850550292,0.010506929065733028,0.03608737864546249,0.08187677856440163,0.08620028212723806,0.000952398193188991,0.04971393856683754
adj_157,0.275752861079173,0.20113171583189088,0.025327231205380215,0.0010639509774042779,0.012332112514659972,0.0010641291169323627,0.3929111420556856,0.05469992288082571,0.012048899404484762,0.023668034933563346
adj_158,0.2698218858043373,0.21813773769327577,0.04966031933188212,0.0010989668515532973,0.01281273016460279,0.0010989428183492158,0.3656971067455016,0.056527925441590354,0.012451788330967146,0.012692596817940325
adj_159,0.2974894265239562,0.17989435878636556,0.020375850743411843,0.09616236545215585,0.000952380955639769,0.10571396182726103,0.0009525587415399997,0.10770769718115744,0.12023535003994272,0.07051604974856959
adj_160,0.17653482388768174,0.1947739849703993,0.0010101201343356155,0.021274015261213218,0.041413207864953255,0.11892053407315206,0.0010101975589817216,0.13938471429754845,0.010753338546387367,0.2949250634053473
adj_161,0.20979079378026924,0.17733518974065515,0.0009901151092476174,0.04071459199717374,0.03069194833556815,0.12278081782096813,0.0009901025995569085,0.15660081881580884,0.0009900990113614876,0.2591155227893907
adj_162,0.17941598796660252,0.19596998865724577,0.0009708897793587588,0.030173073095585538,0.02038714850395323,0.13396725487433364,0.01075029275780233,0.17321365672128042,0.010681797842868877,0.24446990980096894
adj_163,0.20094326276298352,0.4601654732726751,0.037301670716309125,0.016340161282459176,0.00993863950811323,0.0696217390574456,0.05820180317171583,0.09957664957525893,0.010920921766846581,0.03698967888619284
adj_164,0.3361863497207286,0.206225905147953,0.156085888248529,0.11118239809799092,0.03235267345989485,0.057001768282280145,0.024207972217675316,0.04335236174131992,0.02187423787211425,0.011530445211513987
adj_165,0.34246450244055393,0.1926424960379298,0.18298806243950064,0.12230375989214569,0.01251802794316824,0.06216038272362802,0.0011364054120338357,0.0473460247423123,0.02386282929025516,0.012577509078472318
adj_166,0.376163754160826,0.1853415441097624,0.16598558372812144,0.09700021486992232,0.0231181571890674,0.03714434488614907,0.0010989464119697196,0.04570475631689953,0.03406508030796912,0.03437761801931289
adj_167,0.19271804312580545,0.1741903768155686,0.0009524896324027445,0.06679081323131333,0.04485673974117455,0.08298156147438229,0.0117253194313963,0.15523311846698057,0.0009528598018180086,0.26959867827915823
adj_168,0.1736574999296243,0.20010125958364003,0.0010416947245894502,0.032388835716559934,0.032290174211631516,0.090632443189285,0.0010416749760494212,0.15320799290388257,0.001041666668150184,0.31459675809658755
adj_169,0.18420841935136087,0.19481774639278152,0.0010101200839612557,0.05168821025767935,0.021210900681389182,0.08931246104955996,0.011384178226546854,0.14047796521430683,0.0010101400428849513,0.3048798586995292
adj_170,0.17244876033400428,0.1994901725315398,0.0010417769088754577,0.042840998269462256,0.03229060327442919,0.12265364718468111,0.0010416707967555207,0.1543567199459369,0.0010416666687610115,0.27279398408555455
adj_171,0.17861383700706196,0.1855223807310889,0.01419972894019677,0.057980940946721904,0.041835792091603916,0.0993492666058554,0.0010204118299148072,0.16342232249020325,0.0010204081654861647,0.25703491119186694
adj_172,0.2805354132451677,0.17066276703007555,0.023567797956986106,0.0010753506526520865,0.01249567985370477,0.00107530721042248,0.4415488580499815,0.04444001907322736,0.012205629043393828,0.012393177884388694
adj_173,0.2656590358620482,0.184432758714021,0.03799815254265171,0.0011236650072709781,0.013245296746611613,0.0011236399775864142,0.42410856477849784,0.0464746324349104,0.012827518579640299,0.01300673535676171
adj_174,0.44914036915330985,0.24211909983057156,0.0009803947336676014,0.024576631195863535,0.021490685793730563,0.02062650387196741,0.1429489835281424,0.07088669009534986,0.0009803955604520264,0.02625024623694531
adj_175,0.3100922736935131,0.15530213523190795,0.02993944379163063,0.11982560661051155,0.0009433962290584766,0.09528119535286247,0.0009435321001181806,0.10560600536184116,0.15244406922187495,0.029622342406681573
adj_176,0.28512076796476826,0.18308121197743402,0.030664108193058388,0.10737096485470832,0.0009708737893101598,0.09805658140562619,0.0009710319280148496,0.12971698850476282,0.14242149134296173,0.021625980039355182
