doc_id,doc_type,source
sample_5042,sample,我给你开上天行吗？开上西天
sample_5045,sample,一对？细思恐极😲
sample_5075,sample,创新性慰安妇
sample_5077,sample,自古……小人难养也
sample_5085,sample,又一个LKD
sample_5087,sample,什么叫梦女啊，没听说过啊
sample_5093,sample,就用这个车陪她
sample_5094,sample,一元购?零元购!
sample_5104,sample,畒是这样的
sample_5114,sample,又发黑人丑照，滚滚滚
sample_5122,sample,自相恩残相煎何急
sample_5147,sample,JATOO也是食神，，，
sample_5150,sample,🤝🤝🤝
sample_5151,sample,死肥猪去死啊
sample_5177,sample,南美棉花小黑马
sample_5182,sample,优秀人才另当别论
sample_5187,sample,这很niggeг
sample_5203,sample,春日祭这个幕被陵迟的母苟笑死
sample_5217,sample,有些贵物就是这样的
sample_5236,sample,这个可以有
sample_5242,sample,那黄精灵有种去找格格巫啊
sample_5252,sample,jy+3，告辞
sample_5264,sample,🐶难不难的得看需求
sample_5270,sample,你可以申请吧主
sample_5271,sample,他们想上吗？
sample_5277,sample,满嘴跑火车
sample_5284,sample,这不给小酰钕尝尝被铁拳砸的滋味？
sample_5298,sample,扬州、泰州、南通、盐城、连云港、淮安、宿迁、徐州。
sample_5305,sample,十有八九是领美刀的。
sample_5309,sample,好吧，你说是就是吧，不过你的一切将被伪娘掠夺
sample_5338,sample,刀收不住了，厚葬吧
sample_5339,sample,就这么个点刑期？
sample_5377,sample,民族团结大过天
sample_5388,sample,好 不和牛马一般见识🐶
sample_5391,sample,这是个杂碎
sample_5394,sample,说中了，急了🤣
sample_5399,sample,精神分裂是吧
sample_5408,sample,冲自己金主？
sample_5421,sample,姆搐什么猎奇
sample_5476,sample,同化，为什么要同化？
sample_5500,sample,钱钱钱钱钱钱钱钱钱钱钱钱钱钱钱
sample_5525,sample,匈奴汉国的刘渊。也是一个汉化之人。他的继任者骨子里改不掉。
sample_5538,sample,能出马丁路德金，就能出冉闵
sample_5544,sample,其他省监狱也满满的呢😄
sample_5548,sample,还有一个孔子头像的也是
sample_5562,sample,你们基不吃药的真面目更妖
sample_5567,sample,商丘，驻马店，周口，豫南三市被黑的最多，
sample_5572,sample,牲口都是这样的，做不了人事
sample_5580,sample,总有一天，总有一天
sample_5586,sample,怎么不击毙
sample_5587,sample,沈腾这人，彳亍！
sample_5591,sample,非暴力不合作
sample_5607,sample,别尬黑，猪头肉可是上好的下酒菜。
sample_5617,sample,他们拿钱了，要恰烂钱呀
sample_5633,sample,有心了有心了，细节满满
sample_5647,sample,盲猜你把他掰弯了（）
sample_5662,sample,急了，某些法西斯急了，还说我是黑孝zi，23333，某些fxs，够了?
sample_5665,sample,顶上去，让它们多多发电
sample_5675,sample,这下姆蛆help姆蛆了
sample_5682,sample,还在被捕后理直气壮地露出笑容。
sample_5687,sample,真尼玛矫情
sample_5690,sample,男的去哪儿了？
sample_5728,sample,我们潮汕黑成灰了
sample_5744,sample,骂她啊，别怂
sample_5754,sample,女的做啥？
sample_5796,sample,加足马力🐛
sample_5802,sample,米国的事各位就别管了
sample_5804,sample,😅咱们是没特点
sample_5812,sample,被封杀你了吧
sample_5818,sample,这不吃铁花生？
sample_5824,sample,HEY~BABY~suck** ，原话
sample_5827,sample,喜猪妹狂喜
sample_5885,sample,这就是好剑
sample_5895,sample,蛛女是这样的
sample_5897,sample,什么寄吧?你长这样是吧？
sample_5930,sample,男的可没这么想啊，从此处可得出结论——䖡壬更恶。
sample_5932,sample,这么多麦片哥
sample_5956,sample,增长的好快
sample_5967,sample,发了一篇长文，结果被吞了
sample_6016,sample,什么时候开战，可别只是嘴上说说
sample_6025,sample,16楼那母苟双亲私觉？
sample_6030,sample,机器人罢了，你理它它就赢了
sample_6046,sample,舔狗龜男比拳師更可恨
sample_6097,sample,这个是喷吧小吧主阿娜
sample_6099,sample,蚌埠住了 塘沽是穷山恶水😆
sample_6124,sample,那我魔都就不服了
sample_6127,sample,所以说嘛他在哪个吧都是这个13味儿骂他就对了
sample_6135,sample,我爱你ma麻花儿情😂
sample_6141,sample,太难发了。。
sample_6144,sample,才10年？
sample_6162,sample,好似，开香槟咯
sample_6167,sample,泰迪家族嘛i了i了
sample_6186,sample,篡改名人名言是吧??
sample_6196,sample,不如，人家是生意，要收钱的，这个是免费。
sample_6199,sample,有些国男多学着点吧😄
sample_6213,sample,我们内地就先被他们黑得很惨啊
sample_6221,sample,该死的。龟奴又活了
sample_6229,sample,果然是陕狗啊
sample_6231,sample,你在哪里实习
sample_6234,sample,我也会脱皮
sample_6238,sample,这说了个几把
sample_6242,sample,我被封过一星期。说的很光荣似的
sample_6244,sample,回老家要割礼🤣
sample_6275,sample,这就是没救了
sample_6290,sample,恁néngshà咧？
sample_6292,sample,一对神经病
sample_6314,sample,杀我混同江外去，岂无曹翰守幽州
sample_6322,sample,默😆学到了，好字
sample_6329,sample,卖钩子的弄啥咧~
sample_6330,sample,天津人心碎……就说没钱就是原罪呗
sample_6352,sample,牛蛙牛蛙?
sample_6353,sample,顺便???????
sample_6354,sample,找鸡还是太亏了
sample_6362,sample,成败在此一举，梭哈。
sample_6364,sample,怎么讲起日语了
sample_6398,sample,这个叫双亲祭的用户的幕就是个薇安妇吧
sample_6401,sample,当代袁天罡啊，神人在民间
sample_6420,sample,这个人说才只有四分之一我回他啊
sample_6442,sample,拉出去，厚葬，别忘记给个狗头
sample_6455,sample,正经白男很难看得上黄女，炼铜猎奇居多
sample_6457,sample,猪肉真香😆😆😆润回阿拉伯野father去😆😆😆
sample_6460,sample,挡说：好姻缘
sample_6469,sample,80后剩女好气啊
sample_6477,sample,一样的，也会
sample_6478,sample,过度贫穷和富有，都是原罪
sample_6490,sample,头像也很亮眼呢。
sample_6491,sample,那叫一个地道！那叫一个美！那叫一个歹！百金✌Show world new 🆕😋😋
sample_6493,sample,??来啦，吃香蕉，小矮子
sample_6508,sample,笑 die
sample_6525,sample,就是吃Human blood steamed bread
sample_6527,sample,这货改名了？
sample_6546,sample,人家没惹你吧
sample_6548,sample,1880万才够哦
sample_6557,sample,祖坟冒青烟了
sample_6558,sample,我以為女拳師討厭腐女，原來這兩種屬性是能兼容的
sample_6561,sample,梦女是什么
sample_6567,sample,井底之蛙罢了
sample_6570,sample,哪个校区？？
sample_6584,sample,缴尼玛，打！
sample_6585,sample,绿帽奴🤭
sample_6592,sample,所以你是个贵物
sample_6610,sample,荡秋千喽!
sample_6611,sample,追星加女拳，吐了
sample_6630,sample,是缉毒JC破案的，这信息量大吗？
sample_6643,sample,啊哈哈，鸡汤来喽
sample_6645,sample,顺我者昌，逆我者亡
sample_6659,sample,罪证已保存！
sample_6675,sample,没救了，迟早跟巴黎一个德行！
sample_6678,sample,😆怂别骂，骂别怂
sample_6708,sample,你在狂下一个就是你
sample_6714,sample,这不纯纯亩?
sample_6736,sample,崇儒好多年，三纲五常念。偶遇女菩萨，万幸得爱怜。明早扔论语，丫的孔老二，我认你是谁？！
sample_6746,sample,畜生都不如
sample_6752,sample,女圈有不少女同
sample_6764,sample,广府人黑潮汕呢你咋说😆
sample_6776,sample,我完全同意你找
sample_6784,sample,链接点不开啊
sample_6790,sample,这一拳谁接得住
sample_6806,sample,比我说得好。
sample_6816,sample,咋那么多剑奴只会视奸本贴点赞啊
sample_6845,sample,辐射避难所，黑的都赶出去流放~~~
sample_6852,sample,充气的安全卫生，答主可满意了😎😎
sample_6858,sample,这叫：师🐵长技以制🐵
sample_6878,sample,照到了大地上
sample_6883,sample,以及一切为他洗白的狗腿子
sample_6891,sample,你考多少呀😊😊😊
sample_6895,sample,我啥子都没说，全在酒里。
sample_6897,sample,黑南通都是自取其辱
sample_6904,sample,他又欠收拾了
sample_6922,sample,提名宁夏哈哈🤣翻了几十楼没一个提宁夏的
sample_6923,sample,都是一些歪瓜裂枣的LKD
sample_6961,sample,千言万语汇聚为一个😅
sample_6965,sample,他们收钱办事的
sample_6973,sample,宽容些吧🤭
sample_6976,sample,笑的肚子疼
sample_6979,sample,让他去死lkd
sample_6991,sample,黑灯瞎火又能做什么正经事😆
sample_7034,sample,以德报怨，何以报德？以直报怨，以德报德。
sample_7037,sample,这就是蝈籹的丑态
sample_7045,sample,哈哈(?ω?)hiahiahia
sample_7048,sample,谦虚点，我们蝈腩😆
sample_7057,sample,都被你泡过了！！！
sample_7066,sample,造接着造nb
sample_7079,sample,那可怎么办啊
sample_7085,sample,氙钕是这样的了
sample_7093,sample,因为我也是~~~~
sample_7111,sample,翻墙不就是看h吗⁉
sample_7117,sample,坐直升飞机吗
sample_7121,sample,你们艾兹佬都快死了还敢来发癫
sample_7131,sample,我这辈子没这么无语过😓😓😓
sample_7137,sample,好久没上贴吧了，广黑吧没了吗？
sample_7146,sample,赞\(≧▽≦)/
sample_7149,sample,播放量好高
sample_7151,sample,怎么还有人请这B做广告
sample_7169,sample,快进到玉玉症退网
sample_7189,sample,还有一个视角呢？
sample_7199,sample,艾就一个字.
sample_7202,sample,这人是谁？
sample_7210,sample,化学姐改名了
sample_7248,sample,可以但是不可以
sample_7259,sample,理客中是这样的
sample_7263,sample,这叫好人有好报🤣
sample_7264,sample,blm有什么用
sample_7265,sample,只要秉持反黑。都可以
sample_7271,sample,别尬黑，那叫three year 吃大饱，什么hungry
sample_7273,sample,又在招摇？
sample_7274,sample,哪家该溜子要这个啊
sample_7288,sample,宰了炖狗肉汤我都嫌骚
sample_7291,sample,没本事了，溜了
sample_7296,sample,犬父无虎子😆
sample_7300,sample,第三个视角
sample_7303,sample,把点去了删的更快😅
sample_7305,sample,所以快推翻啊等什么呢
sample_7335,sample,当和尚去吧
sample_7355,sample,Acquiescent HIV carrier🍉
sample_7364,sample,臭鸡蛋、烂菜叶招呼
sample_7383,sample,艾呀。梅事的
sample_7398,sample,小姐姐如果不胖的话还是挺瘦的
sample_7404,sample,对啊，为什么呢
sample_7416,sample,美国黑人并不缺教育资源
sample_7417,sample,你上过985？
sample_7431,sample,锅籹是这样的，司空见惯
sample_7441,sample,原始人的习性
sample_7460,sample,你给我狠狠的进步??
sample_7468,sample,夫夫都很帅
sample_7473,sample,←_←展开说说？
sample_7490,sample,我们反票仓大飞住
sample_7497,sample,你就是一坨黑
sample_7506,sample,这也算过失？
sample_7511,sample,别搞新纳粹，只反三非就行
sample_7513,sample,扫黑除默，势在必行。
sample_7524,sample,蚌！水桶是吧
sample_7533,sample,你神经了？
sample_7553,sample,七个畸变体被大和炮送上天了
sample_7580,sample,没么的癨还给人解答呢，也配？回坑里和猪96去吧😓😓
sample_7611,sample,对 并且这样就可以
sample_7619,sample,😆死道友不死贫道
sample_7621,sample,得找找，都一两年了。
sample_7629,sample,这吧的都魔怔了喊不醒
sample_7643,sample,是。。。么？
sample_7653,sample,easy罢了
sample_7654,sample,重庆也跑了？？？
sample_7684,sample,谁？ 我！咂？尿！ 😆
sample_7687,sample,嘿，我籍贯就是大石桥的
sample_7699,sample,我天 好亲切啊
sample_7709,sample,这多半差评是什么鬼
sample_7711,sample,江南侉音非宁镇莫属😆
sample_7765,sample,来，给妹妹来一针
sample_7769,sample,49胜率这mg也太低能了吧?
sample_7803,sample,正能量好帖
sample_7806,sample,候鸟“我是煞笔”
sample_7824,sample,debuff叠满了
sample_7826,sample,掏个批就想当军嫂
sample_7845,sample,LGBT：我不听我不听我不听
sample_7850,sample,小红书上的那些呢？
sample_7857,sample,哎，不如个窑姐
sample_7859,sample,嘿蛆族永远都是J生虫
sample_7866,sample,哪个校区的？
sample_7877,sample,p的都没人形了
sample_7901,sample,你玩的默都玩腻了，你没玩过的默也先玩了🤭
sample_7919,sample,老话说得好，狼行千里吃肉，狗行千里吃大便
sample_7925,sample,多的七毛五是这个费吧
sample_7939,sample,它是强奸犯
sample_7980,sample,圆圈＝○＝?
sample_8000,sample,酿了个皮的尼玛的天灾也特么黑
sample_8013,sample,离赤道越近的人越黑
sample_8021,sample,这是蜂蜂膏
sample_8033,sample,顶顶顶顶顶
sample_8039,sample,逆反就逆反呗，毁灭的是她们，而我们就坐看笑话。😎
sample_8056,sample,俺也一样😜
sample_8063,sample,立法有毛用，人家不说要怎么去查？
sample_8064,sample,舔狗龟男，渣男和牧人都该人道毁灭
sample_8088,sample,清官难断家务事家家有本难念的经
sample_8092,sample,这是个伪娘
sample_8111,sample,艾就一个滋😅
sample_8120,sample,富人那么舔的么
sample_8122,sample,满屏都是Mua~Mua~~
sample_8129,sample,这盛世如你所愿
sample_8138,sample,三人桌子，别想了
sample_8141,sample,瓜尔佳氏文鸳
sample_8155,sample,这可是转贴
sample_8158,sample,得，您骂的好，您说的对?
sample_8167,sample,怎么哪里都有你个**
sample_8174,sample,那又怎么样！
sample_8178,sample,辨析!一杆子打翻一船人
sample_8186,sample,哈人，太哈人了
sample_8187,sample,洋精金贵，婊们自掏腰包去求来的
sample_8208,sample,_xDC36__xD83D_zz有空发这个不如去舔你默🐶的嘿d
sample_8216,sample,有些女的分不清是非黑白
sample_8227,sample,五百年河东，五百年河西
sample_8230,sample,我靠大v啊，能赚到钱嘛
sample_8232,sample,籹犬分子一脚踢爆
sample_8233,sample,固她所愿，与吾何干
sample_8246,sample,敌在本能寺
sample_8259,sample,咋的，要看啊，给你看，报销车费
sample_8282,sample,第二个母吠删我评
sample_8290,sample,万一他就是黑黑了
sample_8301,sample,***亲也很猛对吧
sample_8330,sample,拿你的伪科学，骗鬼去吧。
sample_8357,sample,🤔你说的都对，是我的错
sample_8363,sample,你野die们在呼唤你
sample_8377,sample,提了好几条
sample_8382,sample,怎么申请吧主的啊？
sample_8383,sample,非我族类🤣！
sample_8384,sample,那么夸张？
sample_8389,sample,都去山东大学
sample_8399,sample,粿籹活剐可以剐几刀呀
sample_8402,sample,樓主是老闆嗎
sample_8406,sample,昆仑奴翻身逆袭咯？
sample_8407,sample,可以让你选
sample_8428,sample,克雅士病警告。
sample_8449,sample,细说和条狗一样
sample_8451,sample,七尺大儒猴，和阿娜一个级别的
sample_8470,sample,我怎么听到汪汪的狗叫？
sample_8479,sample,你心怎么那么狠毒
sample_8491,sample,千年乌龟万年王八
sample_8497,sample,早把他骨灰杨了，还供奉😓
sample_8500,sample,文艺复兴三角贸易
sample_8508,sample,想知你对他做成什么损失？骗财骗色？
sample_8510,sample,i like it she said
sample_8523,sample,这边风景独好
sample_8542,sample,再来点经典语录
sample_8545,sample,人都这样的。否则奴隶社会怎么几千年？
sample_8569,sample,不关你的事就别管
sample_8572,sample,这不去开个香槟?
sample_8581,sample,但愿可以换了天地
sample_8582,sample,我也是ಠ╭╮ಠ
sample_8600,sample,各位，她怎么了
sample_8633,sample,边际递减效应？
sample_8636,sample,哈哈笑喜伦家拉
sample_8638,sample,大郎，该吃药了
sample_8665,sample,狗狗做错了什么
sample_8670,sample,江间作tv奥利给
sample_8687,sample,输在起跑线😅
sample_8692,sample,看不下去了！
sample_8721,sample,还在挖，能整点阳间活吗
sample_8724,sample,你两头开枪是吧？
sample_8731,sample,是的 内斗
sample_8735,sample,从母人到都市丽人？
sample_8737,sample,为虎作伥，其心可诛
sample_8744,sample,会打鼓的人都很带劲
sample_8746,sample,控评呢，痘印没人冲
sample_8749,sample,假的，另外这主播也是个fw
sample_8759,sample,b吧有啥用啊，发2贴都没了
sample_8761,sample,《红月亮》
sample_8765,sample,他忘记加🐶🐶🐶
sample_8778,sample,求求各位大佬，做个动图好不好
sample_8780,sample,最早捕捉贩卖黑奴的就是阿拉伯人，而且对于公的黑奴，都是要骟了的
sample_8793,sample,我肝你🐴了
sample_8803,sample,你们特莫sb吧，脑袋进屎了吧
sample_8852,sample,杨笠们嘴里的普却信❤️❤️❤️
sample_8860,sample,反铜头子忏悔记，震惊出贵
sample_8876,sample,我也是去读书的😓
sample_8884,sample,滚，lkd
sample_8894,sample,你为什么t呢
sample_8895,sample,霓全价什么时候能被做成刺身
sample_8899,sample,我还在杭州等你呢，妖怪你在哪里？
sample_8918,sample,拳是起软怕硬
sample_8919,sample,命运多舛😅
sample_8932,sample,为什么麦片哥盯上我了
sample_8934,sample,顺从她就好了
sample_8956,sample,慕勾是这样的
sample_8958,sample,说的太对了
sample_8970,sample,什么时候给我p一个
sample_8990,sample,由于违反XXXXX，该用户已被永久禁言✌️✌️✌️
sample_8991,sample,我也是，被他们打过
sample_8998,sample,那就由她去🐶
sample_9002,sample,你让我抱个黑娃说这是我外甥，我没这个脸
sample_9005,sample,见不见快点发QQ号
sample_9014,sample,嘿硅嘿硅嘿硅嘿硅嘿硅嘿硅嘿硅
sample_9023,sample,不懂就问，这是带了面具吗？
sample_9026,sample,国铝是这样的
sample_9032,sample,这么说您是个娘们？😆
sample_9050,sample,懂不懂拳塔一体的含金量
sample_9058,sample,这你不先透了再甩啊
sample_9075,sample,黄河水洗的黄皮肤 5000年都没变的颜色别再过几百年全黑了
sample_9087,sample,你们基不上药的真面目更妖
sample_9095,sample,为我好友私聊。国足吧选大吧，你去
sample_9105,sample,潳沙它们，嘿蛆跑走就会嗐仁了
sample_9112,sample,又一个胡十万
sample_9128,sample,口罩都挡不住双下巴
sample_9136,sample,有附近的吗
sample_9137,sample,_xDD8D__xD83E_：🛏👧：❌👧：✉️🏫：🙉🙊🦍：🔪👧🌲🌌：☠👨👩👧：👨👩：😰😭🏫：🎙👩👨：🚪🤫💵🤐👫：❌💵：⏳👮🦍：🇺🇸👤：🏫☂🇨🇳：😡😡😡🤬🤬🤬🏫：🔇📱🖥📷：🔒✉️🦍：🤭🤭🤭😏
sample_9138,sample,你对工程师有什么误会，只有在车间从事生产的技术人员和工地看图纸的才叫工程师？😓制造业种类那么多，做软件的电子的搞航天的都是工程师，怎么就又毒又累了
sample_9141,sample,陕西人又穷又自大
sample_9190,sample,那个屌逼就是个**
sample_9192,sample,以丑为美，以耻为荣，资本家的提线木偶
sample_9214,sample,片里那是3p😂
sample_9215,sample,內個虛空法師是什麼豬精
sample_9238,sample,因为蛆就是畸形
sample_9240,sample,有这家伙好受的
sample_9259,sample,艾就一个滋
sample_9263,sample,这不就是皮条客吗
sample_9269,sample,嘈，越看越想吐
sample_9277,sample,两千万律巴布韦币😆
sample_9298,sample,哦？说来听听
sample_9301,sample,逆向民族主义者😆😆😆
sample_9352,sample,这个赞太少了点吧。
sample_9355,sample,哼，想逃？
sample_9358,sample,我还是更爱听《龙的传人》
sample_9375,sample,丑的一批、呸
sample_9397,sample,又在玩p图啊，休息一下下吧
sample_9399,sample,韦小宝百家脸
sample_9400,sample,那是谁批准聘用她的呢？
sample_9401,sample,大连人路过点了个赞
sample_9403,sample,抽它一耳光！
sample_9404,sample,下一个陈怡就是她了
sample_9408,sample,因为后门脏恐艾
sample_9428,sample,求求吧友们了
sample_9430,sample,啥都和最差的比
sample_9431,sample,沒錯，就是這張，可以的話順便告訴我這是誰
sample_9437,sample,无感就是不关己😅
sample_9454,sample,图一是谁？好帅啊
sample_9462,sample,你写的这是玄幻小说吧
sample_9476,sample,鼠婆slay惹
sample_9484,sample,北欧三国是怎么积累财富的？
sample_9491,sample,什么刘奚贝
sample_9496,sample,黑蛆无孔不入。只等潳令。
sample_9526,sample,找20出头的小姑娘不香吗？
sample_9551,sample,人多就是好呢
sample_9581,sample,你从张家界出发的吗？
sample_9589,sample,还有人说默是人？
sample_9595,sample,我先去狱吧发！
